GAS LISTING /tmp/cccRLcoZ.s 			page 1


   1              	# 1 "lib/fonts.S"
  33 0070 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  34 0074 0000183C 	    .byte 0x00, 0x00, 0x18, 0x3c
  35 0078 3C180000 	    .byte 0x3c, 0x18, 0x00, 0x00
  36 007c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  37 0080 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
  38 0084 FFFFE7C3 	    .byte 0xff, 0xff, 0xe7, 0xc3
  39 0088 C3E7FFFF 	    .byte 0xc3, 0xe7, 0xff, 0xff
  40 008c FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
  41 0090 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  42 0094 003C6642 	    .byte 0x00, 0x3c, 0x66, 0x42
  43 0098 42663C00 	    .byte 0x42, 0x66, 0x3c, 0x00
  44 009c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  45 00a0 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
  46 00a4 FFC399BD 	    .byte 0xff, 0xc3, 0x99, 0xbd
  47 00a8 BD99C3FF 	    .byte 0xbd, 0x99, 0xc3, 0xff
  48 00ac FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
  49 00b0 00103854 	    .byte 0x00, 0x10, 0x38, 0x54
  50 00b4 92101038 	    .byte 0x92, 0x10, 0x10, 0x38
  51 00b8 44828282 	    .byte 0x44, 0x82, 0x82, 0x82
  52 00bc 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 2


  53 00c0 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
  54 00c4 82824438 	    .byte 0x82, 0x82, 0x44, 0x38
  55 00c8 1010FE10 	    .byte 0x10, 0x10, 0xfe, 0x10
  56 00cc 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
  57 00d0 00000C0E 	    .byte 0x00, 0x00, 0x0c, 0x0e
  58 00d4 0B0B0A08 	    .byte 0x0b, 0x0b, 0x0a, 0x08
  59 00d8 081878F8 	    .byte 0x08, 0x18, 0x78, 0xf8
  60 00dc 70000000 	    .byte 0x70, 0x00, 0x00, 0x00
  61 00e0 00001F1F 	    .byte 0x00, 0x00, 0x1f, 0x1f
  62 00e4 11111111 	    .byte 0x11, 0x11, 0x11, 0x11
  63 00e8 111177FF 	    .byte 0x11, 0x11, 0x77, 0xff
  64 00ec 66000000 	    .byte 0x66, 0x00, 0x00, 0x00
  65 00f0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  66 00f4 10543828 	    .byte 0x10, 0x54, 0x38, 0x28
  67 00f8 38541000 	    .byte 0x38, 0x54, 0x10, 0x00
  68 00fc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  69 0100 0080C0E0 	    .byte 0x00, 0x80, 0xc0, 0xe0
  70 0104 F0F8FCFE 	    .byte 0xf0, 0xf8, 0xfc, 0xfe
  71 0108 FCF8F0E0 	    .byte 0xfc, 0xf8, 0xf0, 0xe0
  72 010c C0800000 	    .byte 0xc0, 0x80, 0x00, 0x00
  73 0110 0002060E 	    .byte 0x00, 0x02, 0x06, 0x0e
  74 0114 1E3E7EFE 	    .byte 0x1e, 0x3e, 0x7e, 0xfe
  75 0118 7E3E1E0E 	    .byte 0x7e, 0x3e, 0x1e, 0x0e
  76 011c 06020000 	    .byte 0x06, 0x02, 0x00, 0x00
  77 0120 00001038 	    .byte 0x00, 0x00, 0x10, 0x38
  78 0124 54921010 	    .byte 0x54, 0x92, 0x10, 0x10
  79 0128 10925438 	    .byte 0x10, 0x92, 0x54, 0x38
  80 012c 10000000 	    .byte 0x10, 0x00, 0x00, 0x00
  81 0130 00004444 	    .byte 0x00, 0x00, 0x44, 0x44
  82 0134 44444444 	    .byte 0x44, 0x44, 0x44, 0x44
  83 0138 44440000 	    .byte 0x44, 0x44, 0x00, 0x00
  84 013c 44440000 	    .byte 0x44, 0x44, 0x00, 0x00
  85 0140 003E4A8A 	    .byte 0x00, 0x3e, 0x4a, 0x8a
  86 0144 8A8A8A4A 	    .byte 0x8a, 0x8a, 0x8a, 0x4a
  87 0148 3A0A0A0A 	    .byte 0x3a, 0x0a, 0x0a, 0x0a
  88 014c 0A0A0000 	    .byte 0x0a, 0x0a, 0x00, 0x00
  89 0150 7C824020 	    .byte 0x7c, 0x82, 0x40, 0x20
  90 0154 38448282 	    .byte 0x38, 0x44, 0x82, 0x82
  91 0158 82443808 	    .byte 0x82, 0x44, 0x38, 0x08
  92 015c 04827C00 	    .byte 0x04, 0x82, 0x7c, 0x00
  93 0160 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  94 0164 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
  95 0168 000000FE 	    .byte 0x00, 0x00, 0x00, 0xfe
  96 016c FEFE0000 	    .byte 0xfe, 0xfe, 0x00, 0x00
  97 0170 00001038 	    .byte 0x00, 0x00, 0x10, 0x38
  98 0174 54921010 	    .byte 0x54, 0x92, 0x10, 0x10
  99 0178 10925438 	    .byte 0x10, 0x92, 0x54, 0x38
 100 017c 107C0000 	    .byte 0x10, 0x7c, 0x00, 0x00
 101 0180 00103854 	    .byte 0x00, 0x10, 0x38, 0x54
 102 0184 92101010 	    .byte 0x92, 0x10, 0x10, 0x10
 103 0188 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 104 018c 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 105 0190 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 106 0194 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 107 0198 10109254 	    .byte 0x10, 0x10, 0x92, 0x54
 108 019c 38100000 	    .byte 0x38, 0x10, 0x00, 0x00
 109 01a0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 3


 110 01a4 100804FE 	    .byte 0x10, 0x08, 0x04, 0xfe
 111 01a8 04081000 	    .byte 0x04, 0x08, 0x10, 0x00
 112 01ac 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 113 01b0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 114 01b4 102040FE 	    .byte 0x10, 0x20, 0x40, 0xfe
 115 01b8 40201000 	    .byte 0x40, 0x20, 0x10, 0x00
 116 01bc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 117 01c0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 118 01c4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 119 01c8 00000080 	    .byte 0x00, 0x00, 0x00, 0x80
 120 01cc 80FE0000 	    .byte 0x80, 0xfe, 0x00, 0x00
 121 01d0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 122 01d4 002844FE 	    .byte 0x00, 0x28, 0x44, 0xfe
 123 01d8 44280000 	    .byte 0x44, 0x28, 0x00, 0x00
 124 01dc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 125 01e0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 126 01e4 10103838 	    .byte 0x10, 0x10, 0x38, 0x38
 127 01e8 7C7CFEFE 	    .byte 0x7c, 0x7c, 0xfe, 0xfe
 128 01ec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 129 01f0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 130 01f4 FEFE7C7C 	    .byte 0xfe, 0xfe, 0x7c, 0x7c
 131 01f8 38381010 	    .byte 0x38, 0x38, 0x10, 0x10
 132 01fc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 133 0200 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 134 0204 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 135 0208 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 136 020c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 137 0210 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 138 0214 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 139 0218 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 140 021c 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 141 0220 28282800 	    .byte 0x28, 0x28, 0x28, 0x00
 142 0224 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 143 0228 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 144 022c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 145 0230 00444444 	    .byte 0x00, 0x44, 0x44, 0x44
 146 0234 FE444444 	    .byte 0xfe, 0x44, 0x44, 0x44
 147 0238 4444FE44 	    .byte 0x44, 0x44, 0xfe, 0x44
 148 023c 44440000 	    .byte 0x44, 0x44, 0x00, 0x00
 149 0240 103A5692 	    .byte 0x10, 0x3a, 0x56, 0x92
 150 0244 92905038 	    .byte 0x92, 0x90, 0x50, 0x38
 151 0248 14129292 	    .byte 0x14, 0x12, 0x92, 0x92
 152 024c D4B81010 	    .byte 0xd4, 0xb8, 0x10, 0x10
 153 0250 62929494 	    .byte 0x62, 0x92, 0x94, 0x94
 154 0254 68081010 	    .byte 0x68, 0x08, 0x10, 0x10
 155 0258 202C5252 	    .byte 0x20, 0x2c, 0x52, 0x52
 156 025c 928C0000 	    .byte 0x92, 0x8c, 0x00, 0x00
 157 0260 00708888 	    .byte 0x00, 0x70, 0x88, 0x88
 158 0264 88906047 	    .byte 0x88, 0x90, 0x60, 0x47
 159 0268 A2928A84 	    .byte 0xa2, 0x92, 0x8a, 0x84
 160 026c 46390000 	    .byte 0x46, 0x39, 0x00, 0x00
 161 0270 04081000 	    .byte 0x04, 0x08, 0x10, 0x00
 162 0274 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 163 0278 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 164 027c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 165 0280 02040808 	    .byte 0x02, 0x04, 0x08, 0x08
 166 0284 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
GAS LISTING /tmp/cccRLcoZ.s 			page 4


 167 0288 10101008 	    .byte 0x10, 0x10, 0x10, 0x08
 168 028c 08040200 	    .byte 0x08, 0x04, 0x02, 0x00
 169 0290 80402020 	    .byte 0x80, 0x40, 0x20, 0x20
 170 0294 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 171 0298 10101020 	    .byte 0x10, 0x10, 0x10, 0x20
 172 029c 20408000 	    .byte 0x20, 0x40, 0x80, 0x00
 173 02a0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 174 02a4 00109254 	    .byte 0x00, 0x10, 0x92, 0x54
 175 02a8 38549210 	    .byte 0x38, 0x54, 0x92, 0x10
 176 02ac 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 177 02b0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 178 02b4 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 179 02b8 FE101010 	    .byte 0xfe, 0x10, 0x10, 0x10
 180 02bc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 181 02c0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 182 02c4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 183 02c8 00000018 	    .byte 0x00, 0x00, 0x00, 0x18
 184 02cc 18080810 	    .byte 0x18, 0x08, 0x08, 0x10
 185 02d0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 186 02d4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 187 02d8 FE000000 	    .byte 0xfe, 0x00, 0x00, 0x00
 188 02dc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 189 02e0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 190 02e4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 191 02e8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 192 02ec 18180000 	    .byte 0x18, 0x18, 0x00, 0x00
 193 02f0 02020404 	    .byte 0x02, 0x02, 0x04, 0x04
 194 02f4 08080810 	    .byte 0x08, 0x08, 0x08, 0x10
 195 02f8 10202040 	    .byte 0x10, 0x20, 0x20, 0x40
 196 02fc 40408080 	    .byte 0x40, 0x40, 0x80, 0x80
 197 0300 00182424 	    .byte 0x00, 0x18, 0x24, 0x24
 198 0304 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 199 0308 42424224 	    .byte 0x42, 0x42, 0x42, 0x24
 200 030c 24180000 	    .byte 0x24, 0x18, 0x00, 0x00
 201 0310 00081828 	    .byte 0x00, 0x08, 0x18, 0x28
 202 0314 08080808 	    .byte 0x08, 0x08, 0x08, 0x08
 203 0318 08080808 	    .byte 0x08, 0x08, 0x08, 0x08
 204 031c 083E0000 	    .byte 0x08, 0x3e, 0x00, 0x00
 205 0320 00182442 	    .byte 0x00, 0x18, 0x24, 0x42
 206 0324 42020408 	    .byte 0x42, 0x02, 0x04, 0x08
 207 0328 10202040 	    .byte 0x10, 0x20, 0x20, 0x40
 208 032c 407E0000 	    .byte 0x40, 0x7e, 0x00, 0x00
 209 0330 00182442 	    .byte 0x00, 0x18, 0x24, 0x42
 210 0334 02020418 	    .byte 0x02, 0x02, 0x04, 0x18
 211 0338 04020242 	    .byte 0x04, 0x02, 0x02, 0x42
 212 033c 24180000 	    .byte 0x24, 0x18, 0x00, 0x00
 213 0340 000C0C0C 	    .byte 0x00, 0x0c, 0x0c, 0x0c
 214 0344 14141424 	    .byte 0x14, 0x14, 0x14, 0x24
 215 0348 24447E04 	    .byte 0x24, 0x44, 0x7e, 0x04
 216 034c 041E0000 	    .byte 0x04, 0x1e, 0x00, 0x00
 217 0350 007C4040 	    .byte 0x00, 0x7c, 0x40, 0x40
 218 0354 40586402 	    .byte 0x40, 0x58, 0x64, 0x02
 219 0358 02020242 	    .byte 0x02, 0x02, 0x02, 0x42
 220 035c 24180000 	    .byte 0x24, 0x18, 0x00, 0x00
 221 0360 00182442 	    .byte 0x00, 0x18, 0x24, 0x42
 222 0364 40586442 	    .byte 0x40, 0x58, 0x64, 0x42
 223 0368 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
GAS LISTING /tmp/cccRLcoZ.s 			page 5


 224 036c 24180000 	    .byte 0x24, 0x18, 0x00, 0x00
 225 0370 007E4242 	    .byte 0x00, 0x7e, 0x42, 0x42
 226 0374 04040808 	    .byte 0x04, 0x04, 0x08, 0x08
 227 0378 08101010 	    .byte 0x08, 0x10, 0x10, 0x10
 228 037c 10380000 	    .byte 0x10, 0x38, 0x00, 0x00
 229 0380 00182442 	    .byte 0x00, 0x18, 0x24, 0x42
 230 0384 42422418 	    .byte 0x42, 0x42, 0x24, 0x18
 231 0388 24424242 	    .byte 0x24, 0x42, 0x42, 0x42
 232 038c 24180000 	    .byte 0x24, 0x18, 0x00, 0x00
 233 0390 00182442 	    .byte 0x00, 0x18, 0x24, 0x42
 234 0394 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 235 0398 261A0242 	    .byte 0x26, 0x1a, 0x02, 0x42
 236 039c 24180000 	    .byte 0x24, 0x18, 0x00, 0x00
 237 03a0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 238 03a4 00181800 	    .byte 0x00, 0x18, 0x18, 0x00
 239 03a8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 240 03ac 18180000 	    .byte 0x18, 0x18, 0x00, 0x00
 241 03b0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 242 03b4 00181800 	    .byte 0x00, 0x18, 0x18, 0x00
 243 03b8 00000018 	    .byte 0x00, 0x00, 0x00, 0x18
 244 03bc 18080810 	    .byte 0x18, 0x08, 0x08, 0x10
 245 03c0 00020408 	    .byte 0x00, 0x02, 0x04, 0x08
 246 03c4 10204080 	    .byte 0x10, 0x20, 0x40, 0x80
 247 03c8 80402010 	    .byte 0x80, 0x40, 0x20, 0x10
 248 03cc 08040200 	    .byte 0x08, 0x04, 0x02, 0x00
 249 03d0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 250 03d4 0000FE00 	    .byte 0x00, 0x00, 0xfe, 0x00
 251 03d8 00FE0000 	    .byte 0x00, 0xfe, 0x00, 0x00
 252 03dc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 253 03e0 00804020 	    .byte 0x00, 0x80, 0x40, 0x20
 254 03e4 10080402 	    .byte 0x10, 0x08, 0x04, 0x02
 255 03e8 02040810 	    .byte 0x02, 0x04, 0x08, 0x10
 256 03ec 20408000 	    .byte 0x20, 0x40, 0x80, 0x00
 257 03f0 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 258 03f4 82820408 	    .byte 0x82, 0x82, 0x04, 0x08
 259 03f8 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 260 03fc 18180000 	    .byte 0x18, 0x18, 0x00, 0x00
 261 0400 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 262 0404 9AAAAAAA 	    .byte 0x9a, 0xaa, 0xaa, 0xaa
 263 0408 AAAA9C80 	    .byte 0xaa, 0xaa, 0x9c, 0x80
 264 040c 46380000 	    .byte 0x46, 0x38, 0x00, 0x00
 265 0410 00181818 	    .byte 0x00, 0x18, 0x18, 0x18
 266 0414 18242424 	    .byte 0x18, 0x24, 0x24, 0x24
 267 0418 247E4242 	    .byte 0x24, 0x7e, 0x42, 0x42
 268 041c 42E70000 	    .byte 0x42, 0xe7, 0x00, 0x00
 269 0420 00F04844 	    .byte 0x00, 0xf0, 0x48, 0x44
 270 0424 44444878 	    .byte 0x44, 0x44, 0x48, 0x78
 271 0428 44424242 	    .byte 0x44, 0x42, 0x42, 0x42
 272 042c 44F80000 	    .byte 0x44, 0xf8, 0x00, 0x00
 273 0430 003A4642 	    .byte 0x00, 0x3a, 0x46, 0x42
 274 0434 82808080 	    .byte 0x82, 0x80, 0x80, 0x80
 275 0438 80808242 	    .byte 0x80, 0x80, 0x82, 0x42
 276 043c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 277 0440 00F84444 	    .byte 0x00, 0xf8, 0x44, 0x44
 278 0444 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 279 0448 42424244 	    .byte 0x42, 0x42, 0x42, 0x44
 280 044c 44F80000 	    .byte 0x44, 0xf8, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 6


 281 0450 00FE4242 	    .byte 0x00, 0xfe, 0x42, 0x42
 282 0454 4040447C 	    .byte 0x40, 0x40, 0x44, 0x7c
 283 0458 44404042 	    .byte 0x44, 0x40, 0x40, 0x42
 284 045c 42FE0000 	    .byte 0x42, 0xfe, 0x00, 0x00
 285 0460 00FE4242 	    .byte 0x00, 0xfe, 0x42, 0x42
 286 0464 4040447C 	    .byte 0x40, 0x40, 0x44, 0x7c
 287 0468 44444040 	    .byte 0x44, 0x44, 0x40, 0x40
 288 046c 40F00000 	    .byte 0x40, 0xf0, 0x00, 0x00
 289 0470 003A4642 	    .byte 0x00, 0x3a, 0x46, 0x42
 290 0474 8280809E 	    .byte 0x82, 0x80, 0x80, 0x9e
 291 0478 82828242 	    .byte 0x82, 0x82, 0x82, 0x42
 292 047c 46380000 	    .byte 0x46, 0x38, 0x00, 0x00
 293 0480 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 294 0484 4242427E 	    .byte 0x42, 0x42, 0x42, 0x7e
 295 0488 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 296 048c 42E70000 	    .byte 0x42, 0xe7, 0x00, 0x00
 297 0490 007C1010 	    .byte 0x00, 0x7c, 0x10, 0x10
 298 0494 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 299 0498 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 300 049c 107C0000 	    .byte 0x10, 0x7c, 0x00, 0x00
 301 04a0 001F0404 	    .byte 0x00, 0x1f, 0x04, 0x04
 302 04a4 04040404 	    .byte 0x04, 0x04, 0x04, 0x04
 303 04a8 04040404 	    .byte 0x04, 0x04, 0x04, 0x04
 304 04ac 84483000 	    .byte 0x84, 0x48, 0x30, 0x00
 305 04b0 00E74244 	    .byte 0x00, 0xe7, 0x42, 0x44
 306 04b4 48505060 	    .byte 0x48, 0x50, 0x50, 0x60
 307 04b8 50504844 	    .byte 0x50, 0x50, 0x48, 0x44
 308 04bc 42E70000 	    .byte 0x42, 0xe7, 0x00, 0x00
 309 04c0 00F04040 	    .byte 0x00, 0xf0, 0x40, 0x40
 310 04c4 40404040 	    .byte 0x40, 0x40, 0x40, 0x40
 311 04c8 40404042 	    .byte 0x40, 0x40, 0x40, 0x42
 312 04cc 42FE0000 	    .byte 0x42, 0xfe, 0x00, 0x00
 313 04d0 00C34266 	    .byte 0x00, 0xc3, 0x42, 0x66
 314 04d4 66665A5A 	    .byte 0x66, 0x66, 0x5a, 0x5a
 315 04d8 5A424242 	    .byte 0x5a, 0x42, 0x42, 0x42
 316 04dc 42E70000 	    .byte 0x42, 0xe7, 0x00, 0x00
 317 04e0 00C74262 	    .byte 0x00, 0xc7, 0x42, 0x62
 318 04e4 62525252 	    .byte 0x62, 0x52, 0x52, 0x52
 319 04e8 4A4A4A46 	    .byte 0x4a, 0x4a, 0x4a, 0x46
 320 04ec 46E20000 	    .byte 0x46, 0xe2, 0x00, 0x00
 321 04f0 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 322 04f4 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 323 04f8 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 324 04fc 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 325 0500 00F84442 	    .byte 0x00, 0xf8, 0x44, 0x42
 326 0504 42424478 	    .byte 0x42, 0x42, 0x44, 0x78
 327 0508 40404040 	    .byte 0x40, 0x40, 0x40, 0x40
 328 050c 40F00000 	    .byte 0x40, 0xf0, 0x00, 0x00
 329 0510 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 330 0514 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 331 0518 8282928A 	    .byte 0x82, 0x82, 0x92, 0x8a
 332 051c 443A0000 	    .byte 0x44, 0x3a, 0x00, 0x00
 333 0520 00FC4242 	    .byte 0x00, 0xfc, 0x42, 0x42
 334 0524 42427C44 	    .byte 0x42, 0x42, 0x7c, 0x44
 335 0528 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 336 052c 42E70000 	    .byte 0x42, 0xe7, 0x00, 0x00
 337 0530 003A4682 	    .byte 0x00, 0x3a, 0x46, 0x82
GAS LISTING /tmp/cccRLcoZ.s 			page 7


 338 0534 82804038 	    .byte 0x82, 0x80, 0x40, 0x38
 339 0538 04028282 	    .byte 0x04, 0x02, 0x82, 0x82
 340 053c C4B80000 	    .byte 0xc4, 0xb8, 0x00, 0x00
 341 0540 00FE9292 	    .byte 0x00, 0xfe, 0x92, 0x92
 342 0544 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 343 0548 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 344 054c 107C0000 	    .byte 0x10, 0x7c, 0x00, 0x00
 345 0550 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 346 0554 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 347 0558 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 348 055c 243C0000 	    .byte 0x24, 0x3c, 0x00, 0x00
 349 0560 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 350 0564 42422424 	    .byte 0x42, 0x42, 0x24, 0x24
 351 0568 24241818 	    .byte 0x24, 0x24, 0x18, 0x18
 352 056c 18180000 	    .byte 0x18, 0x18, 0x00, 0x00
 353 0570 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 354 0574 425A5A5A 	    .byte 0x42, 0x5a, 0x5a, 0x5a
 355 0578 5A242424 	    .byte 0x5a, 0x24, 0x24, 0x24
 356 057c 24240000 	    .byte 0x24, 0x24, 0x00, 0x00
 357 0580 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 358 0584 24242418 	    .byte 0x24, 0x24, 0x24, 0x18
 359 0588 24242442 	    .byte 0x24, 0x24, 0x24, 0x42
 360 058c 42E70000 	    .byte 0x42, 0xe7, 0x00, 0x00
 361 0590 00EE4444 	    .byte 0x00, 0xee, 0x44, 0x44
 362 0594 44282828 	    .byte 0x44, 0x28, 0x28, 0x28
 363 0598 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 364 059c 107C0000 	    .byte 0x10, 0x7c, 0x00, 0x00
 365 05a0 00FE8484 	    .byte 0x00, 0xfe, 0x84, 0x84
 366 05a4 08081010 	    .byte 0x08, 0x08, 0x10, 0x10
 367 05a8 20204042 	    .byte 0x20, 0x20, 0x40, 0x42
 368 05ac 82FE0000 	    .byte 0x82, 0xfe, 0x00, 0x00
 369 05b0 003E2020 	    .byte 0x00, 0x3e, 0x20, 0x20
 370 05b4 20202020 	    .byte 0x20, 0x20, 0x20, 0x20
 371 05b8 20202020 	    .byte 0x20, 0x20, 0x20, 0x20
 372 05bc 20203E00 	    .byte 0x20, 0x20, 0x3e, 0x00
 373 05c0 80804040 	    .byte 0x80, 0x80, 0x40, 0x40
 374 05c4 20202010 	    .byte 0x20, 0x20, 0x20, 0x10
 375 05c8 10080804 	    .byte 0x10, 0x08, 0x08, 0x04
 376 05cc 04040202 	    .byte 0x04, 0x04, 0x02, 0x02
 377 05d0 007C0404 	    .byte 0x00, 0x7c, 0x04, 0x04
